"1,142549.0076,2618921,3.948,57.856,1308.047,8190"
"2,142549.4476,2619025,3.193,49.523,1257.648,8190"
"3,142549.5184,2619120,2.461,41.606,1211.375,8190"
"4,142549.5753,2619224,1.921,35.704,1167.543,8190"
"5,142549.6256,2619325,1.519,31.272,1122.214,8190"
"6,142549.7320,2619420,1.073,26.404,1075.942,8190"
"7,142549.7643,2619524,0.735,22.775,1032.821,8190"
"8,142549.7748,2619625,0.452,19.670,986.529,8190"
"9,142549.7914,2619717,0.239,17.346,946.242,8190"
"10,142549.8541,2619820,0.035,15.066,904.632,8190"
"11,142549.9755,2619924,-0.113,13.372,863.339,8190"
"12,142550.0882,2620017,-0.266,11.654,827.512,8190"
"13,142550.2109,2620127,-0.407,10.040,792.561,8190"
"14,142550.2725,2620222,-0.523,8.830,756.339,8190"
"15,142550.4548,2620324,-0.604,7.946,720.197,8190"
"16,142550.5658,2620517,-0.762,6.189,664.037,8190"
"17,142550.6879,2620620,-0.821,5.494,637.440,8190"
"18,142550.7478,2620721,-0.880,4.907,610.998,8190"
"19,142550.8714,2620817,-0.916,4.539,584.692,8190"
"20,142550.9937,2620925,-0.949,4.165,558.895,8190"
"21,142551.0562,2621025,-0.978,3.853,533.468,8190"
"22,142551.1676,2621117,-0.998,3.602,508.439,8190"
"23,142551.2934,2621225,-1.012,3.381,484.022,8190"
"24,142551.3563,2621322,-1.032,3.156,460.128,8190"
"25,142551.4790,2621421,-1.042,3.059,436.839,8190"
"26,142551.5882,2621517,-1.059,2.920,414.268,8190"
"27,142551.6490,2621617,-1.070,2.786,392.358,8190"
"28,142551.8309,2621724,-1.078,2.658,371.059,8190"
"29,142551.8924,2621824,-1.086,2.560,350.373,8190"
"30,142551.9531,2621926,-1.101,2.491,320.479,8190"
"31,142552.0737,2622020,-1.116,2.414,310.932,8190"
"32,142552.1860,2622126,-1.124,2.346,282.939,8190"
"33,142552.3065,2622222,-1.125,2.311,265.141,8190"
"34,142552.3691,2622325,-1.137,2.235,247.884,8190"
"35,142552.4895,2622421,-1.141,2.198,239.499,8190"
"36,142552.6128,2622524,-1.141,2.163,215.077,8190"
"37,142552.6724,2622629,-1.149,2.146,206.630,8190"
"38,142552.7941,2622717,-1.155,2.094,205.568,8190"
"39,142552.8557,2622821,-1.144,2.093,204.602,8190"
"40,142552.9665,2622924,-1.143,2.084,203.625,8190"
"41,142553.0873,2623024,-1.142,2.077,202.660,8190"
"42,142553.1479,2623117,-1.148,2.066,201.703,8190"
"43,142553.2698,2623225,-1.140,2.111,200.865,8190"
"44,142553.3914,2623317,-1.136,2.085,200.026,8190"
"45,142553.4536,2623421,-1.138,2.070,199.259,8190"
"46,142553.5746,2623518,-1.141,2.056,198.438,8190"
"47,142553.6873,2623625,-1.141,2.050,197.656,8190"
"48,142553.7463,2623720,-1.141,2.034,196.891,8190"
"49,142553.8677,2623821,-1.141,2.008,196.053,8190"
"50,142553.9902,2623917,-1.137,2.011,195.242,8190"
"51,142554.0504,2624026,-1.135,2.069,194.540,8190"
"52,142554.1721,2624119,-1.130,2.075,193.939,8190"
"53,142554.2939,2624220,-1.134,2.058,193.414,8190"
"54,142554.3551,2624320,-1.131,2.036,192.806,8190"
"55,142554.4669,2624417,-1.128,2.008,192.184,8190"
"56,142554.6000,2624520,-1.133,2.022,191.599,8190"
"57,142554.6507,2624620,-1.137,2.015,191.007,8190"
"58,142554.7725,2624725,-1.138,2.026,190.428,8190"
"59,142554.9006,2624817,-1.145,2.005,189.818,8190"
"60,142554.9485,2624920,-1.145,2.002,189.276,8190"
"61,142555.0713,2625024,-1.144,1.991,188.634,8190"
"62,142555.2025,2625117,-1.144,2.018,188.101,8190"
"63,142555.2549,2625223,-1.143,2.032,187.647,8190"
"64,142555.3763,2625317,-1.145,2.012,187.186,8190"
"65,142555.4880,2625423,-1.150,2.043,186.753,8190"
"66,142555.5489,2625525,-1.147,2.062,186.378,8190"
"67,142555.6713,2625617,-1.147,2.037,185.984,0"
"68,142555.8549,2625717,-1.144,2.016,185.653,8190"
"69,142555.9750,2625921,-1.142,2.015,184.851,8190"
"70,142556.0863,2626026,-1.139,2.016,184.244,8190"
"71,142556.1453,2626126,-1.138,2.018,183.923,8190"
"72,142556.2765,2626217,-1.135,2.040,183.837,8190"
"73,142556.3892,2626324,-1.132,2.038,183.447,8190"
"74,142556.4501,2626421,-1.133,2.043,183.217,8190"
"75,142556.5726,2626525,-1.137,2.069,183.064,8190"
"76,142556.6940,2626625,-1.143,2.089,182.901,8190"
"77,142556.7551,2626726,-1.138,2.076,182.765,8190"
"78,142556.8674,2626825,-1.142,2.037,182.580,8190"
"79,142556.9898,2626925,-1.140,2.019,182.382,8190"
"80,142557.0511,2627020,-1.146,2.003,182.116,8190"
"81,142557.1738,2627122,-1.154,2.008,181.852,8190"
"82,142557.2965,2627220,-1.149,2.021,181.596,8190"
"83,142557.3469,2627317,-1.149,2.009,181.359,8190"
"84,142557.4696,2627417,-1.148,1.991,181.096,8190"
"85,142557.5929,2627520,-1.145,2.006,180.857,8190"
"86,142557.6647,2627624,-1.136,2.036,180.677,8190"
"87,142557.7674,2627725,-1.140,2.029,180.503,8190"
"88,142557.8880,2627825,-1.144,2.023,180.285,8190"
"89,142557.9501,2627924,-1.146,2.003,180.109,8190"
"90,142558.0761,2628020,-1.150,1.991,179.859,8190"
"91,142558.1931,2628120,-1.155,1.979,179.629,8190"
"92,142558.2535,2628221,-1.157,1.970,179.384,8190"
"93,142558.3669,2628322,-1.151,1.972,179.153,8190"
"94,142558.4895,2628421,-1.144,1.992,178.929,8190"
"95,142558.5489,2628519,-1.140,2.010,178.748,8190"
"96,142558.6703,2628623,-1.140,2.035,178.660,8190"
"97,142558.7920,2628724,-1.137,2.076,178.643,8190"
"98,142558.8523,2628817,-1.141,2.046,178.592,8190"
"99,142558.9751,2628924,-1.140,2.043,178.597,8190"
"100,142559.0964,2629020,-1.131,2.033,178.517,8190"
"101,142559.1468,2629120,-1.136,2.022,178.443,8190"
"102,142559.2686,2629221,-1.140,2.010,178.380,8190"
"103,142559.3898,2629322,-1.151,2.016,178.317,8190"
"104,142559.5112,2629425,-1.143,2.036,178.116,8190"
"105,142559.5710,2629517,-1.137,2.052,178.159,8190"
"106,142559.6928,2629626,-1.133,2.042,178.134,8190"
"107,142559.7545,2629726,-1.133,2.044,178.112,8190"
"108,142559.8747,2629822,-1.142,2.025,178.050,8190"
"109,142559.9869,2629922,-1.146,2.008,177.967,8190"
"110,142600.0482,2630023,-1.147,2.013,177.900,8190"
"111,142600.1719,2630125,-1.141,2.039,177.848,8190"
"112,142600.2929,2630225,-1.146,2.044,177.799,8190"
"113,142600.3544,2630326,-1.150,2.058,177.763,8190"
"114,142600.4787,2630418,-1.152,2.042,177.708,8190"
"115,142600.6026,2630524,-1.149,2.016,177.676,8190"
"116,142600.6506,2630617,-1.158,1.983,177.524,8190"
"117,142600.7816,2630722,-1.156,1.977,177.397,8190"
"118,142600.8976,2630821,-1.161,1.982,177.254,8190"
"119,142600.9590,2630925,-1.166,2.008,177.087,0"
"120,142601.0677,2631025,-1.170,1.984,176.934,8190"
"121,142601.1904,2631116,-1.165,1.993,176.804,8190"
"122,142601.2505,2631225,-1.152,2.007,176.732,8190"
"123,142601.3723,2631320,-1.157,2.009,176.622,8190"
"124,142601.4960,2631418,-1.161,2.008,176.525,8190"
"125,142601.5537,2631521,-1.161,2.024,176.487,8190"
"126,142601.6753,2631625,-1.154,2.035,176.452,8190"
"127,142601.7876,2631725,-1.150,2.035,176.451,8190"
"128,142601.8482,2631824,-1.147,2.039,176.468,8190"
"129,142602.0267,2631925,-1.144,2.026,176.510,8190"
"130,142602.0933,2632023,-1.147,2.019,176.536,8190"
"131,142602.1554,2632123,-1.155,2.003,176.505,8190"
"132,142602.2660,2632216,-1.149,2.005,176.422,8190"
"133,142602.3991,2632324,-1.153,2.000,176.388,8190"
"134,142602.4498,2632425,-1.151,2.042,176.330,8190"
"135,142602.6239,2632525,-1.160,2.040,176.333,8190"
"136,142602.6917,2632624,-1.157,2.034,176.326,8190"
"137,142602.8150,2632720,-1.155,2.011,176.274,8190"
"138,142602.8759,2632823,-1.159,2.016,176.230,8190"
"139,142602.9884,2632924,-1.156,1.993,176.176,8190"
"140,142603.0495,2633026,-1.154,1.999,175.968,8190"
"141,142603.2246,2633126,-1.154,2.017,175.914,8190"
"142,142603.2932,2633220,-1.153,1.980,175.932,8190"
"143,142603.4766,2633322,-1.156,1.972,175.691,8190"
"144,142603.5875,2633525,-1.159,2.024,175.544,8190"
"145,142603.6487,2633626,-1.152,2.022,175.522,8190"
"146,142603.8276,2633725,-1.150,2.002,175.480,8190"
"147,142603.8921,2633823,-1.152,1.974,175.401,8190"
"148,142603.9538,2633923,-1.147,1.989,175.324,8190"
"149,142604.0752,2634025,-1.143,2.003,175.285,8190"
"150,142604.1872,2634120,-1.147,1.976,175.212,8190"
"151,142604.2494,2634220,-1.153,2.001,175.162,8190"
"152,142604.4257,2634323,-1.152,2.003,175.135,8190"
"153,142604.4910,2634421,-1.155,1.994,175.106,8190"
"154,142604.5514,2634522,-1.156,1.976,175.044,8190"
"155,142604.6728,2634623,-1.141,1.976,175.012,8190"
"156,142604.7939,2634724,-1.135,1.989,174.955,8190"
"157,142604.8547,2634821,-1.141,2.005,174.937,8190"
"158,142605.0844,2634925,-1.137,2.017,175.001,8190"
"159,142605.0973,2635024,-1.138,2.030,175.042,8190"
"160,142605.2080,2635129,-1.144,2.014,175.075,8190"
"161,142605.2682,2635217,-1.144,2.008,175.110,8190"
"162,142605.3898,2635324,-1.152,2.020,175.181,8190"
"163,142605.4522,2635424,-1.151,2.021,175.153,8190"
"164,142605.5849,2635517,-1.152,1.980,175.103,8190"
"165,142605.7464,2635624,-1.154,1.964,175.046,8190"
"166,142605.7598,2635722,-1.156,1.955,174.934,8190"
"167,142605.8722,2635821,-1.021,1.941,174.809,8190"
"168,142605.9920,2635921,-1.044,1.947,174.940,8190"
"169,142606.0536,2636022,-1.067,1.956,175.021,8190"
"170,142606.1797,2636124,-1.082,1.954,175.068,8190"
"171,142606.3451,2636224,-1.097,1.961,175.035,8190"
"172,142606.3570,2636322,-1.114,1.950,175.021,8190"
"173,142606.4689,2636424,-1.124,1.960,174.968,8190"
"174,142606.5993,2636524,-1.132,1.965,174.886,8190"
"175,142606.6502,2636624,-1.138,1.983,174.840,8190"
"176,142606.7768,2636724,-1.142,2.005,174.820,8190"
"177,142607.0649,2636817,-1.140,2.007,174.841,8190"
"178,142607.0770,2636920,-1.148,2.004,174.914,8190"
"179,142607.1937,2637125,-1.153,1.990,174.834,8190"
"180,142607.2533,2637221,-1.152,1.994,174.865,8190"
"181,142607.3736,2637317,-1.154,1.976,174.869,8190"
"182,142607.4939,2637417,-1.153,2.003,174.791,8190"
"183,142607.5545,2637526,-1.155,2.015,174.837,8190"
"184,142607.6749,2637625,-1.150,2.002,174.861,8190"
"185,142607.7867,2637717,-1.149,1.999,174.815,8190"
"186,142607.8493,2637826,-1.141,2.031,174.870,8190"
"187,142607.9697,2637926,-1.139,2.046,174.979,8190"
"188,142608.0911,2638017,-1.140,2.022,175.018,8190"
"189,142608.1521,2638125,-1.141,2.023,175.076,8190"
"190,142608.2726,2638225,-1.135,2.017,175.163,8190"
"191,142608.3936,2638323,-1.139,2.012,175.177,8190"
"192,142608.4544,2638421,-1.145,1.987,175.144,8190"
"193,142608.5759,2638523,-1.146,1.991,175.134,8190"
"194,142608.6955,2638622,-1.150,2.000,175.122,8190"
"195,142608.8640,2638717,-1.147,2.012,175.130,8190"
"196,142608.8742,2638824,-1.145,2.003,175.166,8190"
"197,142608.9859,2638917,-1.144,1.985,175.145,8190"
"198,142609.0474,2639017,-1.141,1.976,175.135,8190"
"199,142609.1667,2639125,-1.140,1.997,175.107,8190"
"200,142609.2885,2639220,-1.141,2.002,175.106,8190"
"201,142609.3495,2639325,-1.144,2.007,175.121,8190"
"202,142609.4718,2639424,-1.142,1.995,175.135,8190"
"203,142609.5920,2639524,-1.145,1.998,175.156,8190"
"204,142609.6523,2639624,-1.140,2.000,175.138,8190"
"205,142609.7725,2639725,-1.129,2.014,175.214,8190"
"206,142609.8938,2639825,-1.133,1.991,175.265,8190"
"207,142609.9543,2639925,-1.139,1.978,175.297,8190"
"208,142610.0647,2640025,-1.139,1.976,175.224,8190"
"209,142610.1863,2640117,-1.139,1.960,175.139,8190"
"210,142610.2458,2640225,-1.143,1.985,175.114,8190"
"211,142610.3665,2640324,-1.142,1.984,175.130,8190"
"212,142610.4878,2640424,-1.142,2.003,175.136,8190"
"213,142610.5486,2640526,-1.142,2.001,175.041,8190"
"214,142610.6722,2640620,-1.139,1.997,175.116,8190"
"215,142610.7931,2640724,-1.140,1.980,175.036,8190"
"216,142610.8536,2640824,-1.135,1.981,175.019,8190"
"217,142610.9750,2640917,-1.146,1.967,175.038,8190"
"218,142611.0955,2641017,-1.150,1.971,174.964,8190"
"219,142611.2671,2641125,-1.148,1.982,174.865,8190"
"220,142611.2867,2641226,-1.153,1.982,174.831,8190"
"221,142611.3875,2641326,-1.153,1.960,174.732,8190"
"222,142611.4482,2641426,-1.148,1.970,174.639,8190"
"223,142611.5790,2641522,-1.141,1.966,174.573,8190"
"224,142611.6904,2641621,-1.145,1.954,174.527,8190"
"225,142611.7511,2641721,-1.147,1.955,174.452,8190"
"226,142611.8705,2641826,-1.145,1.991,174.445,8190"
"227,142611.9911,2641924,-1.143,1.978,174.437,8190"
"228,142612.0510,2642020,-1.148,1.954,174.372,8190"
"229,142612.1713,2642122,-1.141,1.954,174.279,8190"
"230,142612.2932,2642222,-1.143,1.951,174.233,8190"
"231,142612.3540,2642321,-1.136,1.972,174.204,8190"
"232,142612.4743,2642420,-1.140,1.979,174.214,8190"
"233,142612.5866,2642520,-1.142,1.978,174.230,8190"
"234,142612.6471,2642622,-1.147,1.998,174.256,8190"
"235,142612.7672,2642724,-1.150,2.017,174.302,8190"
"236,142612.8884,2642824,-1.150,2.031,174.414,8190"
"237,142612.9485,2642924,-1.146,2.050,174.541,8190"
"238,142613.0688,2643020,-1.143,2.074,174.688,8190"
"239,142613.1902,2643120,-1.152,2.026,174.827,8190"
"240,142613.3108,2643229,-1.145,2.026,174.918,8190"
"241,142613.3712,2643324,-1.143,2.053,175.003,8190"
"242,142613.5523,2643425,-1.149,2.035,175.125,8190"
"243,142613.6740,2643624,-1.149,2.011,175.225,0"
"244,142613.7956,2643725,-1.152,1.976,175.200,8190"
"245,142613.8458,2643820,-1.160,1.969,175.119,8190"
"246,142613.9675,2643922,-1.159,1.956,175.020,8190"
"247,142614.0895,2644021,-1.166,1.956,174.914,8190"
"248,142614.1489,2644120,-1.162,1.974,174.795,8190"
"249,142614.2694,2644218,-1.161,1.961,174.675,8190"
"250,142614.3906,2644317,-1.161,1.971,174.603,8190"
"251,142614.4522,2644426,-1.156,1.984,174.510,8190"
"252,142614.5735,2644518,-1.146,1.991,174.566,8190"
"253,142614.6933,2644626,-1.145,1.968,174.492,8190"
"254,142614.7547,2644722,-1.143,1.962,174.435,8190"
"255,142614.8755,2644821,-1.138,1.993,174.435,8190"
"256,142614.9857,2644922,-1.139,1.989,174.447,8190"
"257,142615.1074,2645023,-1.147,1.963,174.415,8190"
"258,142615.1693,2645125,-1.149,2.011,174.422,8190"
"259,142615.2911,2645224,-1.155,2.032,174.476,8190"
"260,142615.4650,2645320,-1.161,2.025,174.524,8190"
"261,142615.4842,2645426,-1.156,2.020,174.571,8190"
"262,142615.5935,2645518,-1.152,2.008,174.569,8190"
"263,142615.6555,2645618,-1.153,2.039,174.661,8190"
"264,142615.7667,2645720,-1.155,2.053,174.741,8190"
"265,142615.8895,2645819,-1.159,2.047,174.856,8190"
"266,142615.9505,2645922,-1.158,2.002,174.883,8190"
"267,142616.0755,2646025,-1.161,1.998,174.834,8190"
"268,142616.2557,2646120,-1.153,1.999,174.836,8190"
"269,142616.4266,2646317,-1.158,1.981,174.792,8190"
"270,142616.4876,2646425,-1.161,1.994,174.807,8190"
"271,142616.5476,2646520,-1.161,1.976,174.771,8190"
"272,142616.6691,2646620,-1.156,1.998,174.759,8190"
"273,142616.7907,2646717,-1.161,1.989,174.736,8190"
"274,142616.8503,2646825,-1.158,2.001,174.755,8190"
"275,142616.9735,2646920,-1.159,2.003,174.777,8190"
"276,142617.0934,2647021,-1.160,2.007,174.804,8190"
"277,142617.1560,2647120,-1.164,2.004,174.838,8190"
