1,200001.8059,30897,-0.03,2.55,156.69,0,0,44,0,0
2,200001.9876,30997,-0.03,2.57,157.79,0,0,43,0,0
3,200002.045,31097,-0.03,2.59,158.79,0,0,40,0,0
4,200002.0964,31199,-0.04,2.58,159.69,0,0,44,0,0
5,200002.2049,31297,-0.03,2.57,160.48,0,0,41,0,0
6,200002.274,31397,-0.03,2.58,161.21,0,0,46,0,0
7,200002.3631,31496,-0.02,2.56,161.87,0,0,46,0,0
8,200002.4917,31595,-0.02,2.56,162.45,0,0,45,0,0
9,200002.5604,31697,-0.03,2.57,163,0,0,44,0,0
10,200002.6795,31797,-0.03,2.57,163.5,0,0,43,0,0
11,200002.7913,31892,-0.03,2.57,163.93,0,0,42,0,0
12,200002.8535,31994,-0.03,2.55,164.32,0,0,42,0,0
13,200002.9901,32097,-0.03,2.58,164.69,0,0,44,0,0
14,200003.1117,32195,-0.04,2.63,165.03,0,0,42,0,0
15,200003.1574,32297,-0.04,2.63,165.32,0,0,45,0,0
16,200003.2762,32398,-0.05,2.6,165.59,0,0,42,0,0
17,200003.398,32491,-0.04,2.61,165.72,0,0,43,0,0
18,200003.5107,32597,-0.04,2.57,166.05,0,0,42,0,0
19,200003.5738,32698,-0.04,2.58,166.24,0,0,42,0,0
20,200003.7055,32793,-0.05,2.61,166.36,0,0,43,0,0
21,200003.7617,32898,-0.04,2.61,166.58,0,0,44,0,0
22,200003.9353,32996,-0.03,2.6,166.72,0,0,43,0,0
23,200004.0034,33098,-0,-0,0.11,0,0,1,0,0
24,200004.0664,33198,-0,-0.01,0.24,0,0,1,0,0
25,200004.1713,33295,0,-0.01,0.3,0,0,3,0,0
26,200004.2952,33391,0,-0.01,0.4,0,0,1,0,0
27,200004.3554,33494,-0.01,-0.01,0.5,0,0,1,0,0
28,200004.477,33597,-0.01,-0.02,0.58,0,0,-1,0,0
29,200004.6042,33697,-0,-0.04,0.64,0,0,-3,0,0
30,200004.6582,33797,0,-0.05,0.69,0,0,2,0,0
31,200004.7861,33898,-0,-0.04,0.75,0,0,2,0,0
32,200004.9071,33997,-0.01,-0.05,0.79,0,0,1,0,0
33,200004.9538,34094,-0.01,-0.03,0.84,0,0,0,0,0
34,200005.0877,34197,0,-0.04,0.87,0,0,-1,0,0
35,200005.2123,34293,0.01,-0.03,0.9,0,0,2,0,0
36,200005.2569,34397,0.01,-0.02,0.93,0,0,2,0,0
37,200005.3815,34494,-0,-0.04,0.96,0,0,0,0,0
38,200005.5579,34596,-0.01,-0.04,0.99,0,0,-1,0,0
39,200005.5756,34695,-0.01,-0.04,1.02,0,0,2,0,1
40,200005.6902,34797,-0.01,-0.02,1.05,0,0,-1,0,1
41,200005.8037,34897,-0.01,0.02,1.07,0,0,-1,0,1
42,200005.9295,34991,-0,-0,1.08,0,0,1,0,1
43,200005.9824,35097,-0.01,-0.02,1.1,0,0,0,0,1
44,200006.1064,35195,-0.01,0.03,1.1,0,0,-1,0,1
45,200006.1572,35297,-0.01,0.04,1.12,0,0,-1,0,1
46,200006.2904,35397,-0,0.02,1.13,0,0,-3,0,1
47,200006.3952,35497,0,-0,1.14,0,0,0,0,1
48,200006.4617,35591,-0,-0.01,1.16,0,0,2,0,1
49,200006.6997,35698,0.01,-0.01,1.16,0,0,0,0,1
50,200006.7216,35791,0,-0.01,1.17,20.2,20,-1,10,1
51,200006.7603,35895,0.06,-0.91,1.19,22.2,22,-1,10,1
52,200006.8828,35997,0.02,-1.71,1.32,20.1,20,2,10,1
53,200007.0017,36094,0.14,-2.2,1.31,25.9,26,0,10,1
54,200007.0622,36196,0.26,-2.84,1.46,27.84,28,-2,10,1
55,200007.1759,36297,1.22,-2.81,1.32,25.8,26,2,10,1
56,200007.2992,36391,1.36,-3.49,1.21,29.62,30,1,10,1
57,200007.3595,36496,-0.23,-3.08,0.47,29.12,29,2,10,1
58,200007.4768,36598,-3.19,-2.29,0.65,35,35,0,10,1
59,200007.6041,36694,1.08,-4.63,0.71,28.18,28,4,10,1
60,200007.6635,36798,2.53,-4.99,0.39,38.04,38,0,10,1
61,200007.7833,36899,4.99,-5.48,0.35,31.78,32,4,10,1
62,200007.9087,36998,3.01,-4.43,0.53,39.4,39,1,10,1
63,200007.9556,37098,0.5,-2.69,0.24,43.38,43,-1,10,1
64,200008.0866,37198,-0.33,-1.32,0.08,41.04,41,2,10,1
65,200008.1964,37298,-1.04,-1.5,-0.28,46.48,46,-1,10,1
66,200008.2586,37398,-0.26,-2.18,-0.4,40,40,4,10,1
67,200008.3892,37497,-3.48,-1.63,-0.77,47.56,48,1,10,1
68,200008.4971,37597,-2.94,-2,-0.3,44.92,45,3,10,1
69,200008.5632,37697,-2.77,-1.24,-0.53,48.26,48,2,10,1
70,200008.6896,37796,-1.95,-1.4,-0.36,49.92,50,2,10,1
71,200008.7942,37897,-1.4,-0.29,-0.08,49.42,49,3,10,1
72,200008.8587,37997,-0.75,-1.37,-0.06,54.88,55,1,10,1
73,200008.9874,38097,-0.17,-0.81,0.55,50.44,50,4,10,1
74,200009.1022,38194,-0.85,-0.74,0.87,49.66,50,5,10,1
75,200009.1544,38297,-1.2,-2.18,0.97,61.5,62,-1,10,1
76,200009.2876,38395,-1.55,-3.15,1.36,63.26,63,0,10,1
77,200009.4208,38496,-0.15,-2.68,2.42,65.08,65,0,10,1
78,200009.4562,38597,-0.16,-2.1,3.19,67.08,67,0,10,1
79,200009.5826,38691,3.09,-1.37,3.24,64.56,65,2,10,1
80,200009.71,38791,0.93,-2.31,3.32,70.18,70,0,10,1
81,200009.7543,38897,-0.83,-3.69,4.15,72.06,72,0,10,1
82,200009.886,38997,-3.08,-3.49,4.1,69.9,70,2,10,1
83,200010.005,39097,-0.96,-2.18,3.5,69.52,70,3,10,1
84,200010.0621,39197,-2.03,-2.85,3.57,75.16,75,1,10,1
85,200010.1839,39297,-3.24,-1,3.57,70.6,71,4,10,1
86,200010.3069,39394,-2.23,-2.79,3.41,80.26,80,0,10,1
87,200010.3539,39497,-0.73,-5.15,2.96,75.84,76,3,10,1
88,200010.4749,39592,-1.11,-3.79,3.44,83.78,84,0,10,1
89,200010.5978,39691,1.28,-2.86,3.38,81.52,82,2,10,1
90,200010.6571,39793,-0.81,-1.63,2.4,87.3,87,0,10,1
91,200010.8331,39897,-0.37,2.79,2.29,81.1,81,4,10,1
92,200010.8943,39994,-1.73,-0.76,2.07,86.68,87,2,10,1
93,200010.9547,40096,-2.02,-2.14,2.3,92.58,93,-1,10,1
94,200011.0862,40197,-2.1,-1.46,2.71,92.5,93,1,10,1
95,200011.2089,40296,-0.78,-0.7,2.69,94.18,94,1,10,1
96,200011.2614,40397,0.51,1.71,2.71,91.8,92,3,10,1
97,200011.381,40493,1.92,0.87,2.45,93.32,93,3,10,1
98,200011.5066,40591,0.38,0.64,2.73,98.98,99,1,10,1
99,200011.5636,40692,-4.28,-4.17,2.8,102.16,102,-1,10,1
100,200011.6803,40798,-5.35,-4.58,2.06,102.06,102,1,10,1
101,200011.7968,40898,-7.07,-4.5,3.05,95.52,96,5,10,1
102,200011.8626,40998,-3.55,-5.42,3.1,94.46,94,6,10,1
103,200011.9721,41098,-4.27,-6,2.02,97.58,98,5,10,1
104,200012.0928,41198,-2.69,-5.04,2.28,107.04,107,1,10,1
105,200012.1507,41293,-2.88,-6.4,3.13,102.36,102,4,10,1
106,200012.2965,41398,-3.66,-4.27,3.15,99.34,99,6,10,1
107,200012.4035,41494,-5.64,-9.94,2.64,104.22,104,4,10,1
108,200012.4634,41596,-5.35,-7.56,2.1,107.54,108,3,10,1
109,200012.5902,41698,-3.49,-6.54,2.39,106.92,107,4,10,1
110,200012.7049,41796,-4.06,-6.77,3.68,99.66,100,8,10,1
111,200012.7614,41897,-5.04,-9.02,2.57,108.48,108,4,10,1
112,200012.874,41996,-6.05,-8.98,1.93,111.88,112,3,10,1
113,200013.0061,42091,-2.43,-7.49,3.47,100.8,101,9,10,1
114,200013.0622,42197,-2.94,-5.65,2.66,103.36,103,8,10,1
115,200013.1766,42297,-8,-4.84,1.36,120.7,121,0,10,1
116,200013.3052,42394,-12.1,-7,3.76,103.86,104,9,10,1
117,200013.3597,42496,-10.54,-5.86,2.76,97.64,98,12,10,1
118,200013.4891,42597,-14.02,-8.32,1.57,118.4,118,2,10,1
119,200013.6026,42694,-12.52,-11.37,3.44,113.64,114,5,10,1
120,200013.6541,42796,-11.28,-10.88,3.03,103.86,104,10,10,1
121,200013.7781,42897,-12.63,-12.81,1.84,118.18,118,3,10,1
122,200013.9117,42996,-11.17,-5.65,2.03,119.76,120,3,10,1
123,200013.9569,43097,-6.26,-4.9,4.38,110.5,111,8,10,1
124,200014.0903,43195,-4.23,-5.26,1.47,110.72,111,8,10,1
125,200014.201,43296,-4.85,-2.46,1.92,121.86,122,3,10,1
126,200014.2607,43391,-9.12,-7.09,4.19,108.12,108,10,10,1
127,200014.382,43495,-7.88,-11.72,2.22,112.04,112,8,10,1
128,200014.5659,43597,-7.43,-11.05,1.8,116.88,117,6,10,1
129,200014.6845,43797,-7.66,-5.58,2.38,117.46,117,6,10,1
130,200014.7988,43897,-5.76,-12.36,1.5,120.6,121,5,10,1
131,200014.8643,43996,-5.32,-11.08,3.8,113.12,113,9,10,1
132,200015.0423,44097,-5.65,-6.45,2.54,111,111,10,10,1
133,200015.0988,44191,-3.98,-11.63,1.49,128.04,128,2,10,1
134,200015.1612,44296,-11.65,-14.88,3.67,114.8,115,9,10,1
135,200015.2806,44397,-14.09,-14.86,2.9,114.7,115,9,10,1
136,200015.408,44494,-16.15,-14.93,1.82,115.08,115,9,10,1
137,200015.4643,44596,-16.43,-8.76,3.73,117.82,118,8,10,1
138,200015.5854,44697,-10.69,-6.26,2.55,119.82,120,7,10,1
139,200015.6993,44794,-0.18,1.03,2.18,122.4,122,6,10,1
140,200015.7639,44896,-1.24,-0.98,3.54,112.78,113,11,10,1
141,200015.8849,44998,-0.05,-4.16,2.27,124.76,125,5,10,1
142,200016.0063,45098,6.03,0.5,2.22,121.68,122,7,10,1
143,200016.0653,45192,4.09,1.75,3.87,117.92,118,9,10,1
144,200016.191,45298,-1.44,-4.56,2.06,124.18,124,6,10,1
145,200016.3106,45397,-4.86,-1.05,2.96,120.66,121,8,10,1
146,200016.3593,45498,-6.81,-4.98,3.5,118.58,119,9,10,1
147,200016.4866,45597,-7.81,-2.13,1.67,116.76,117,10,10,1
148,200016.5939,45698,-4.57,5.87,3.36,116.76,117,10,10,1
149,200016.6591,45791,1.58,4.31,2.57,116.76,117,10,10,1
150,200016.7773,45898,-3.67,-0.04,1.99,121.1,121,8,10,1
151,200016.8992,45991,-4.99,-4.93,3.35,121.62,122,8,10,1
152,200016.9524,46098,1.13,-5.13,2.21,115.6,116,11,10,1
153,200017.0861,46197,4.39,0.77,2.84,120.22,120,9,10,1
154,200017.209,46296,10.74,4.28,2.97,112.2,112,13,10,1
155,200017.2551,46395,8.19,-3.46,2.39,128.44,128,5,10,1
156,200017.3887,46497,-0.12,-7.33,2.86,122.96,123,8,10,1
157,200017.4942,46591,-3.59,-10.64,2.72,118.96,119,10,10,1
158,200017.5653,46695,0.94,-3.66,2.3,123.32,123,8,10,1
159,200017.6875,46793,10.82,-0.49,3.27,119.74,120,10,10,1
160,200017.8059,46897,10.12,5.45,1.83,130,130,5,10,1
161,200017.8529,46997,0.64,1.87,2.71,122.52,123,9,10,1
162,200017.9887,47095,-11.6,-7.15,3.16,120.76,121,10,10,1
163,200018.1009,47196,-12.93,-10.42,2.14,125.02,125,8,10,1
164,200018.1599,47297,-7.94,-8.26,3.52,121.24,121,10,10,1
165,200018.2968,47392,-3.83,-3.99,2.18,129.56,130,6,10,1
166,200018.3951,47497,-6.05,-0.9,3,126.16,126,8,10,1
167,200018.4591,47597,-10.66,-9.63,3.54,126.32,126,8,10,1
168,200018.5852,47697,-7.02,-8.43,2.44,130.58,131,6,10,1
169,200018.7119,47797,-8.94,-4.26,3.9,125.02,125,9,10,1
170,200018.7526,47897,-15.01,-11.68,2.55,123.1,123,10,10,1
171,200018.8864,47997,-8.02,-3.16,3.43,123.34,123,10,10,1
172,200019.0115,48091,-4,1.75,3.04,121.18,121,11,10,1
173,200019.0639,48192,-8.1,-7.03,2.84,131.5,132,6,10,1
174,200019.2415,48297,-12.99,-10.87,3.39,127.92,128,8,10,1
175,200019.296,48391,-4.8,-3.07,2.97,128.08,128,8,10,1
176,200019.3569,48494,-5.48,-8.9,2.79,132.6,133,6,10,1
177,200019.5509,48596,-3.81,-7.97,3.32,122.58,123,11,10,1
178,200019.5969,48697,-12.93,-11.37,2.6,128.92,129,8,10,1
179,200019.6574,48794,-3.24,-3.57,3.27,125.2,125,10,10,1
180,200019.7905,48896,-2.89,-6.99,3.03,127.34,127,9,10,1
181,200019.8983,48997,-2.99,-7.12,2.91,125.56,126,10,10,1
182,200019.9562,49096,0.93,-5.85,3.49,123.68,124,11,10,1
183,200020.0806,49194,-3.25,-11.68,2.63,131.8,132,7,10,1
184,200020.2109,49298,-1.23,-8.57,3.47,130.3,130,8,10,1
185,200020.3168,49398,-1.43,-11.68,2.73,126.4,126,10,10,1
186,200020.38,49498,5.49,-4.73,3.01,128.42,128,9,10,1
187,200020.5096,49598,2.21,-6.25,3.29,134.74,135,6,10,1
188,200020.5568,49691,2,-8.92,2.73,128.52,129,9,10,1
189,200020.6918,49797,-1.98,-9.21,3.26,126.94,127,10,10,1
190,200020.8095,49898,-4.13,-14.03,2.63,131.08,131,8,10,1
191,200020.8552,49994,-0.68,-8.67,3.07,131.54,132,8,10,1
192,200020.9852,50096,-10.59,-13.34,3.05,129.56,130,9,10,1
193,200021.1099,50197,-7.33,-9.31,2.61,131.74,132,8,10,1
194,200021.1557,50294,-9.29,-11.53,3.36,125.6,126,11,10,1
195,200021.2869,50395,-2.15,-5.9,2.16,129.98,130,9,10,1
196,200021.4114,50491,-9.04,-6.9,3.52,126.16,126,11,10,1
197,200021.4558,50594,-1.95,-6.69,2.33,126.02,126,11,10,1
198,200021.5865,50692,-6.84,-3.34,2.73,134.2,134,7,10,1
199,200021.7038,50793,-8.8,-10.38,2.96,128.26,128,10,10,1
200,200021.7523,50897,-3.7,-2.14,2.05,128.5,129,10,10,1
201,200021.8854,50996,-6.56,-7.22,3.44,130.76,131,9,10,1
202,200021.998,51097,-3.19,-3.65,2.08,128.92,129,10,10,1
203,200022.0621,51195,-10.28,-10.97,3.28,129.04,129,10,10,1
204,200022.1833,51297,-3.74,-6.27,2.2,127.02,127,11,10,1
205,200022.3177,51397,-9.4,-7.48,3.06,131.02,131,9,10,1
206,200022.3606,51493,-14.26,-12.11,2.47,133.52,134,8,10,1
207,200022.4819,51595,-8.19,-10.1,3.28,131.66,132,9,10,1
208,200022.6093,51696,-14.99,-12.05,2.41,129.76,130,10,10,1
209,200022.6767,51797,-7.19,-4.96,3.28,127.82,128,11,10,1
210,200022.7814,51897,-10.21,-9.61,2.6,136.06,136,7,10,1
211,200022.9099,51994,-6.7,-6.86,3.17,134.5,135,8,10,1
212,200022.9602,52097,-9.89,-11.97,2.78,130.48,130,10,10,1
213,200023.0768,52199,-8.53,-7.38,2.75,130.78,131,10,10,1
214,200023.2007,52297,-6.88,-9.49,3.61,131.08,131,10,10,1
215,200023.2536,52396,-11.11,-10.96,2.23,131.08,131,10,10,1
216,200023.442,52497,-10.72,-9.8,3.21,135.78,136,8,10,1
217,200023.4983,52595,-9,-7.68,2.97,134.08,134,9,10,1
218,200023.5608,52694,-3.97,-5.9,2.98,130.1,130,11,10,1
219,200023.676,52796,-6.12,-8.84,3.09,136.26,136,8,10,1
220,200023.7981,52897,-6.16,-9.95,2.82,132.46,132,10,10,1
221,200023.8577,52991,-7.42,-5.27,2.99,134.46,134,9,10,1
222,200023.9835,53094,-3.28,-7.44,2.95,138.34,138,7,10,1
223,200024.112,53197,-7.76,-9.07,2.83,136.78,137,8,10,1
224,200024.1574,53297,-8.07,-8.06,3,136.88,137,8,10,1
225,200024.2874,53398,-3.37,-5.78,2.73,134.96,135,9,10,1
226,200024.4025,53498,-7.07,-10.3,2.73,133.06,133,10,10,1
227,200024.4583,53598,-5.24,-7.87,3.22,139.66,140,7,10,1
228,200024.5907,53692,-1.07,-5.43,2.76,139.66,140,7,10,1
229,200024.7033,53798,-4.42,-9.15,3.15,137.86,138,8,10,1
230,200024.7595,53893,-5.86,-10.46,2.93,140.44,140,7,10,1
231,200024.8902,53998,-12.65,-10.28,2.99,132.84,133,11,10,1
232,200024.999,54096,-11.42,-10.5,3.16,134.8,135,10,10,1
233,200025.0655,54194,-6.71,-6.83,3,136.92,137,9,10,1
234,200025.192,54296,-2.75,-7.54,3.2,130.76,131,12,10,1
235,200025.3059,54397,-9.17,-7.68,2.54,132.76,133,11,10,1
236,200025.3631,54494,-7.04,-9.64,3.47,139.1,139,8,10,1
237,200025.4799,54596,-4.04,-4.73,2.39,139.32,139,8,10,1
238,200025.6061,54697,-0.15,-4.22,3.84,133.42,133,11,10,1
239,200025.6654,54793,-2.98,-7.25,2.3,141.82,142,7,10,1
240,200025.7882,54897,-5.81,-9.62,3.81,138.14,138,9,10,1
241,200025.901,54995,-11.62,-10.59,2.98,138.16,138,9,10,1
242,200025.9586,55097,-9.61,-11.38,3.43,136,136,10,10,1
243,200026.0861,55195,-2.7,-8.52,2.73,142.12,142,7,10,1
244,200026.2036,55297,-6.64,-10,3.59,134.26,134,11,10,1
245,200026.2551,55391,-7.29,-11.85,2.79,136.24,136,10,10,1
246,200026.3807,55493,-7.39,-9.25,3.26,138.44,138,9,10,1
247,200026.5001,55597,-6.03,-9.57,2.81,140.44,140,8,10,1
248,200026.5637,55697,-4.52,-6.78,3.3,144.78,145,6,10,1
249,200026.6886,55796,-5.22,-8.33,3.04,130.72,131,13,10,1
250,200026.8018,55897,-7.1,-10.25,2.73,142.66,143,7,10,1
251,200026.8578,55991,-8.51,-7.69,3.26,139.02,139,9,10,1
252,200026.9816,56096,-6.79,-8.48,2.74,145.04,145,6,10,1
253,200027.0959,56197,-9.98,-9.43,3.31,135.46,135,11,10,1
254,200027.162,56294,-6.47,-6.74,2.8,141.68,142,8,10,1
255,200027.2904,56395,-7.04,-9.65,3.39,136.08,136,11,10,1
256,200027.4041,56497,-7.88,-10.13,2.9,138.04,138,10,10,1
257,200027.4653,56596,-8.36,-8.6,3.22,142.16,142,8,10,1
